country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Argentina,64.8,65.1,65.1,65.5,65.4,66.1,66.7,67.1,67.7,68.1,68.6,69,69.1,69.2,70.2,70,70.1,69.7,70.1,70.4,70.6,70.7,70.8,70.8,71.5,71.7,72.1,71.5,72.3,72.7,72.5
Bolivia,49.8,50.3,50.7,51.1,51.7,52.1,52.6,53.1,53.8,54.3,55,55.6,56.2,56.8,57.3,57.8,58.3,59,59.5,60,60.4,60.8,61.2,61.5,61.9,62.3,62.6,62.9,63.2,63.6,63.8
Brazil,59.5,60,60.5,61,61.4,61.8,62.2,62.6,62.9,63.3,63.1,63.4,63.8,64.2,64.6,64.9,65.4,65.7,66.1,66.4,66.3,66.6,66.8,67.2,67.5,68.3,68.5,69,69.4,69.7,69.8
Chile,65.9,67,67.2,66.6,66.9,68,68.7,69.8,69.5,69.2,69.3,70.4,71.2,71.2,71.5,71.4,71.6,72.3,72.6,72.9,73.7,73.6,74.3,74.3,74.5,74.9,75.5,75,75.7,75.9,75.7
Colombia,64.2,64.5,64.8,64.9,65,63.5,65,64.8,64.6,64.6,64.5,64.7,64.9,65.2,65.5,65.9,66.1,66.4,66.7,66.9,67.3,67.5,68.1,68.6,69,69.5,70,70.4,70.9,71.5,71.8
Uruguay,67,67.3,67.6,67.9,68.1,68.4,68.6,68.8,69,69.1,69.2,69.3,69.4,69.5,69.6,69.7,69.8,69.9,70.1,70.3,70.6,70.8,71.1,71.4,71.7,71.9,72.1,72.3,72.4,72.5,72.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,71.6,72,72.3,72.7,73,73,73.2,73.5,73.6,73.9,74.2,74.4,74.7,74.6,74.9,75,75.4,75.7,75.9,76.1,76.6,76.8,77.1,77.2,77.6,77.7,78.2,78.2,78.4,78.8,79.1
United States,70,70.4,70.8,71,71.1,71.1,71.1,71.3,71.3,71.6,71.8,72,72.3,72.2,72.4,72.6,73.1,73.5,73.8,73.9,74.1,74.3,74.4,74.5,75,75,75.3,75.5,75.7,76.1,76.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,72.2,72.4,72.8,72.7,73.4,73.5,73.7,73.9,73.9,74.1,74,74.1,74.5,74.9,75.1,75.3,75.9,76.2,76.3,76.8,76.9,77.3,77.7,77.9,78.4,78.6,79,79.2,79.6,79.6,80
Germany,69.6,69.9,70.2,70.5,70.9,71.1,71.3,71.7,71.9,72.1,71.9,72.1,72.5,72.6,72.9,73.1,73.4,73.9,74.3,74.6,74.9,75.3,75.4,75.5,76.1,76.4,76.8,76.9,77.1,77.2,77.4
Spain,72.4,72.5,73.2,73,73.2,73.1,73.4,73.6,73.6,73.5,73.4,73.5,73.9,74.1,74.5,74.6,74.7,75.3,75.4,75.5,76,76.3,76.4,76.4,77,77,77.7,77.8,78.2,78.6,79
France,70.2,70.4,70.7,70.7,71.1,71.2,71.5,72,72.3,72.4,72.7,72.9,73.1,73.2,73.6,73.8,74.1,74.5,74.7,74.9,75.2,75.4,75.7,75.8,76.7,76.7,77.2,77.4,77.6,77.8,78
United Kingdom,70.5,70.9,71,71.3,71.7,71.6,71.8,72.2,72.3,72.6,72.8,73.1,73.5,73.4,74,73.9,74.2,74.6,74.7,74.9,75.4,75.7,75.8,76.1,76.6,76.9,77.1,77.4,77.6,78,78.4
Italy,70.7,71.1,71.6,71.4,72.2,72.3,72.6,73,73.2,73.6,73.6,73.6,74,74.4,74.6,74.8,75.2,75.5,75.6,76.1,76.5,76.8,77.1,77.3,78.1,78.2,78.6,78.7,78.9,79.1,79.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,61.3,62.1,63.1,63.8,64.4,65.1,65.7,66.1,66.7,67.2,67.7,68.1,68.6,69.1,69.4,69.8,70,70.2,70.7,70.8,71.1,71.8,72.1,72.4,72.7,73.3,73.5,73.8,74.1,74.3,74.5
Sudan,52.4,52.5,52.8,45.2,43.6,43.8,48.5,38.9,30.8,45.6,45.9,46.5,41.4,42.1,54.4,48.4,48.6,49.1,44.3,54.2,55.6,55.8,56.2,55.2,53.4,53.9,57.7,58.7,58.6,60.1,60.7
Egypt,54.6,55.3,56,56.9,57.8,58.6,59.4,60.3,61,61.8,62.2,62.9,63.2,63.7,63.9,64.3,64.7,65.1,65.5,65.8,65.9,66.2,66.4,66.2,66.3,66.4,66.5,66.6,66.8,67,67.1
Morocco,54.1,54.8,55.6,56.4,57.2,57.9,58.6,59.3,59.9,60.4,61,61.5,61.9,62.3,62.8,63.2,63.7,64.1,64.4,64.8,65.1,65.5,65.9,66.3,66.7,67.1,67.5,67.9,68.4,68.8,69.2
Iraq,56.2,52.5,53,53.2,53.4,53.9,54.2,54.6,50.3,53.3,53.5,58.4,63.9,64,63.8,63.7,63.8,63.3,63,63.3,63.7,64,64,61.5,60.4,60.1,58.2,58.2,60.7,63.3,63.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,41,41.4,41.5,34.2,34.6,35.7,36.2,43.6,43.2,43.1,42.5,44.5,45.6,46.1,46.7,47.2,48,48.5,48.9,48.1,49.9,50.4,50.7,51.6,52.2,52.7,53.8,54.9,55.9,56.8,57.7
Chad,41,41.1,41.5,41.7,42.1,43,43,38.8,44.1,44,41.8,44.4,44.7,45.2,45.4,45.7,46,46.2,46.2,46.4,46.3,46.9,47,47.3,47.2,47.3,47.1,47.5,47.8,48,48.4
Kenya,57.1,59,59,59.3,59.2,58.9,58.6,58.4,57.8,57.3,56.7,56,55.1,54.6,54.3,53.8,53.3,53.1,52.9,53,53.2,53.3,53.9,54.5,55.2,56.1,56.8,57.5,58,58.5,58.9
Nigeria,45.2,45.5,45.4,45.6,45.5,45.1,44.8,44.7,44.7,44.8,44.6,44.2,44.1,44.2,44.1,44,44.1,44.4,44.9,45.4,46.1,46.6,46.9,47.4,47.8,48.4,48.9,49.3,49.7,50.2,50.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,70.9,71.1,71.3,71.5,71.6,71.8,71.9,71.9,72,72,72,72,72,72.1,72.2,72.4,72.7,73,73.3,73.6,73.9,74.2,74.4,74.5,74.7,74.8,74.9,75.1,75.2,75.3,75.5
Guatemala,52.6,52,44.8,55.8,56.9,57.6,58.1,58.9,59.5,59.7,59.6,59.7,59.7,60.2,60.5,60.9,61.5,62.1,62.7,63.4,64,64.5,64.9,65.3,65.6,65.7,66.3,66.6,66.9,67.2,67.5
Honduras,58.8,59.4,59.7,60.3,60.8,61.3,61.7,62.1,62.4,62.9,63.2,63.7,63.9,64.2,64.5,65.1,65.3,65.8,61.8,66.4,66.7,66.9,67.4,67.6,67.7,68.2,68.3,68.5,68.5,69,69
Panama,67.1,67.3,67.6,67.9,68.1,68.1,68.1,68,67.9,66.4,68,68.1,68.3,68.7,69,69.3,69.6,70,70.3,70.7,71.1,71.6,72,72.4,72.7,73,73.1,73.2,73.2,73.2,73.3
Mexico,61.2,61.8,62.5,63.2,63.9,64.5,65,65.5,65.9,66.2,66.5,66.8,67.1,67.4,67.8,68.2,68.7,69.2,69.7,70.2,70.7,71.1,71.4,71.7,71.8,71.8,71.7,71.5,71.4,71.3,71.3
Jamaica,68.1,68.6,69,69,69,69.4,69.6,70.4,70.6,71.1,71.2,70.9,71,70.8,70.5,70.2,69.9,69.6,69.3,69.1,69.1,68.8,68.7,68.4,68.2,68.5,68.7,69.2,69.6,70.1,70.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,62.2,62.7,63.2,63.6,64,64.3,64.6,64.9,65.2,65.5,65.7,66.1,66.6,67,67.4,67.8,68.2,68.6,68.9,69.4,69.7,70.2,70.5,70.9,71.3,71.6,72,72.2,72.4,72.8,73.1
Indonesia,57,57.5,58.2,58.6,59.2,59.8,60.1,60.5,60.7,61.1,61.6,62.1,62.6,62.9,63.4,63.7,63.9,64.1,64.5,64.5,64.9,65,65.6,65.6,64.4,66,66,66.5,66.5,66.6,66.9
India,53.5,54,54.4,54.9,55.4,55.8,56.3,56.7,57.1,57.5,57.9,58.3,58.7,59.1,59.5,59.9,60.3,60.7,61,61.4,61.8,62.1,62.6,63,63.3,63.7,64.1,64.4,64.7,65,65.3
South Korea,60.8,62.8,62.8,62.5,63.9,64,64.6,64.8,65.6,66.2,67.5,68,68.5,69,69.3,69.7,70.1,70.8,71.4,72,72.5,73.3,73.8,73.8,74.3,74.9,75.4,75.9,76.3,76.9,77.1
Japan,73.4,73.8,74.3,74.2,74.6,74.9,75.3,75.6,75.6,76,75.9,76.2,76.1,76.3,76.6,76.4,77,77.2,77.2,77.2,77.7,78,78.3,78.3,78.6,78.5,78.9,79.1,79.2,79.5,79.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,71.2,71.2,71.6,71.4,71.7,71.5,71.8,71.7,72,72,72,72.5,72.6,72.6,72.8,72.7,73.1,73.6,73.9,74.2,74.4,74.7,74.8,75,75.4,75.9,75.9,76.1,76.5,76.8,77.1
Norway,72.3,72.6,72.6,72.7,73,72.6,72.9,72.8,73.1,73.3,73.4,74,74.2,74.2,74.9,74.8,75.4,75.5,75.5,75.6,76,76.2,76.4,77,77.5,77.7,78.1,78.2,78.3,78.6,78.8
Sweden,72.8,73.1,73.4,73.6,73.8,73.8,74,74.2,74.1,74.8,74.8,74.9,75.4,75.5,76.1,76.2,76.5,76.7,76.9,77.1,77.4,77.5,77.7,77.9,78.4,78.4,78.7,78.9,79.1,79.3,79.5
Finland,69.2,69.6,70.2,70.3,70.5,70.1,70.6,70.7,70.7,70.9,70.9,71.3,71.7,72.1,72.8,72.8,73,73.4,73.5,73.7,74.2,74.6,74.9,75.1,75.3,75.5,75.8,75.9,76.3,76.5,76.7
Russia,60.2,60.6,61.1,61,60.6,61.5,63.9,63.9,63.7,63.5,63,62.7,61.5,58.5,57.2,57.4,59.1,60.4,60.9,59.5,58.9,59.1,58.8,58.9,59.5,59.7,61.1,62.1,62.5,63.3,63.5
Ukraine,63.5,63.8,64,64,63.7,64.1,65.9,65.5,65.5,65.4,64.8,63.9,63.3,62.6,62.1,61.2,61.5,62.1,63.1,62.7,62.3,62.7,62.6,62.8,62.8,62.5,63.2,63.2,63.6,65.1,65.7
